time,ghi,air_temperature,relative_humidity,wind_speed,wind_from_direction
7/1/2018 0:01,0,23.2,89.4,0,0
7/1/2018 0:02,0,23.2,89.5,0,271.6
7/1/2018 0:03,0,23.2,89.6,0,276.5
7/1/2018 0:04,0,23.2,89.5,0.2,276.6
7/1/2018 0:05,0,23.2,89.5,0.3,269.2
7/1/2018 0:06,0,23.2,89.4,0.3,266.5
7/1/2018 0:07,0,23.2,89.3,0.7,263.6
7/1/2018 0:08,0,23.2,89.4,0.9,257.5
7/1/2018 0:09,0,23.2,89.2,0,234.6
7/1/2018 0:10,0,23.2,89.1,0.9,226.2
7/1/2018 0:11,0,23.2,88.6,1,218.8
7/1/2018 0:12,0,23.2,88.6,1,205.3
7/1/2018 0:13,0,23.1,88.8,0.1,204.5
7/1/2018 0:14,0,23.1,88.8,0,0
7/1/2018 0:15,0,23.1,88.8,0.2,215.7
7/1/2018 0:16,0,23.1,88.7,0,0
7/1/2018 0:17,0,23.1,88.9,0,0
7/1/2018 0:18,0,23.1,88.8,0,0
7/1/2018 0:19,0,23.1,88.7,0.6,217.4
7/1/2018 0:20,0,23,88.6,0,217.3
7/1/2018 0:21,0,23.1,88.8,0,0
7/1/2018 0:22,0,23,89.1,0,0
7/1/2018 0:23,0,23,89,0,0
7/1/2018 0:24,0,23,89,0,0
7/1/2018 0:25,0,23,89.2,0,0
7/1/2018 0:26,0,23,89,0,0
7/1/2018 0:27,0,23,89,0,0
7/1/2018 0:28,0,23,89,0,0
7/1/2018 0:29,0,23,89,0,0
7/1/2018 0:30,0,23,89.2,0,217.4
7/1/2018 0:31,0,23,89.3,0,217.3
7/1/2018 0:32,0,22.9,89.3,0.2,257.5
7/1/2018 0:33,0,22.9,89.5,0,0
7/1/2018 0:34,0,22.9,89.5,0,0
7/1/2018 0:35,0,22.9,89.5,0.3,246.2
7/1/2018 0:36,0,22.9,89.4,0.1,255.2
7/1/2018 0:37,0,22.9,89.5,0,254.5
7/1/2018 0:38,0,22.9,89.2,0.3,254.5
7/1/2018 0:39,0,22.9,89.3,0,254.4
7/1/2018 0:40,0,22.9,89,0,0
7/1/2018 0:41,0,22.9,89.1,0,0
7/1/2018 0:42,0,22.9,89.4,0,0
7/1/2018 0:43,0,22.9,89.3,0,0
7/1/2018 0:44,0,23,89.3,0,0
7/1/2018 0:45,0,23,89.2,0,0
7/1/2018 0:46,0,23,89.2,0,0
7/1/2018 0:47,0,23,89.2,0,0
7/1/2018 0:48,0,23,89.3,0,0
7/1/2018 0:49,0,23,89.4,0,0
7/1/2018 0:50,0,23,89.3,0,0
7/1/2018 0:51,0,23,89.4,0,0
7/1/2018 0:52,0,23,89.3,0,0
7/1/2018 0:53,0,22.9,89.5,0,0
7/1/2018 0:54,0,22.9,89.7,0.6,282.4
7/1/2018 0:55,0,22.9,89.8,0.4,284.8
7/1/2018 0:56,0,22.9,89.7,0.3,289.8
7/1/2018 0:57,0,22.9,90.1,0.9,287
7/1/2018 0:58,0,22.9,90,1.9,292.7
7/1/2018 0:59,0,22.9,90,2.5,297.3
7/1/2018 1:00,0,22.9,89.6,2.6,301.4
7/1/2018 1:01,0,22.9,89.1,2.1,299.3
7/1/2018 1:02,0,22.9,88.8,2.6,301.7
7/1/2018 1:03,0,22.9,88.8,2,296.6
7/1/2018 1:04,0,22.9,88.5,2.4,299.3
7/1/2018 1:05,0,22.9,89,1.9,295.5
7/1/2018 1:06,0,22.8,89.6,1.3,304.1
7/1/2018 1:07,0,22.8,89.9,0.5,298.7
7/1/2018 1:08,0,22.8,90.7,0.8,300.6
7/1/2018 1:09,0,22.7,90.9,1,298.5
7/1/2018 1:10,0,22.6,91.2,0.3,304.2
7/1/2018 1:11,0,22.6,92,0,0
7/1/2018 1:12,0,22.5,92.5,0,310
7/1/2018 1:13,0,22.5,92.9,0.3,266.8
7/1/2018 1:14,0,22.4,93.1,1,310.2
7/1/2018 1:15,0,22.4,92.9,1.7,312.8
7/1/2018 1:16,0,22.4,93.2,0.5,314.3
7/1/2018 1:17,0,22.3,93.7,0.9,306.8
7/1/2018 1:18,0,22.3,93.4,1.3,305.1
7/1/2018 1:19,0,22.3,93.8,0.5,314.5
7/1/2018 1:20,0,22.2,94.2,0.7,311.1
7/1/2018 1:21,0,22.2,94.3,0.7,308.4
7/1/2018 1:22,0,22.2,94.7,0.3,311.1
